Real Sin(Real value); // ID = 1
Integer Get_drainage_pipe_attribute(Element elt,Integer pipe,Integer att_no,Integer64 &att); // ID = 3289
Integer Get_drainage_pipe_attribute(Element elt,Integer pipe,Integer att_no,Guid &att); // ID = 3290
Integer Set_drainage_pipe_attribute(Element elt,Integer pipe,Text att_name,Integer64 att); // ID = 3291
Integer Set_drainage_pipe_attribute(Element elt,Integer pipe,Text att_name,Guid att); // ID = 3292
Integer Set_drainage_pipe_attribute(Element elt,Integer pipe,Integer att_no,Integer64 att); // ID = 3293
Integer Set_drainage_pipe_attribute(Element elt,Integer pipe,Integer att_no,Guid att); // ID = 3294
Integer Get_drainage_pipe_attribute_by_type(Element elt,Integer pipe,Text att_name,Text &att); // ID = 3295
Integer Get_drainage_pipe_attribute_by_type(Element elt,Integer pipe,Text att_name,Integer &att); // ID = 3296
Integer Get_drainage_pipe_attribute_by_type(Element elt,Integer pipe,Text att_name,Real &att); // ID = 3297
Integer Get_drainage_pipe_attribute_by_type(Element elt,Integer pipe,Text att_name,Uid &att); // ID = 3298
Integer Get_drainage_pipe_attribute_by_type(Element elt,Integer pipe,Text att_name,Attributes &att); // ID = 3299
Integer Get_drainage_pipe_attribute_by_type(Element elt,Integer pipe,Text att_name,Integer64 &att); // ID = 3300
Integer Get_drainage_pipe_attribute_by_type(Element elt,Integer pipe,Text att_name,Guid &att); // ID = 3301
Integer Set_drainage_pipe_attribute_by_type(Element elt,Integer pipe,Text att_name,Text att); // ID = 3302
Integer Set_drainage_pipe_attribute_by_type(Element elt,Integer pipe,Text att_name,Integer att); // ID = 3303
Integer Set_drainage_pipe_attribute_by_type(Element elt,Integer pipe,Text att_name,Real att); // ID = 3304
Integer Set_drainage_pipe_attribute_by_type(Element elt,Integer pipe,Text att_name,Uid att); // ID = 3305
Integer Set_drainage_pipe_attribute_by_type(Element elt,Integer pipe,Text att_name,Attributes att); // ID = 3306
Integer Set_drainage_pipe_attribute_by_type(Element elt,Integer pipe,Text att_name,Integer64 att); // ID = 3307
Integer Set_drainage_pipe_attribute_by_type(Element elt,Integer pipe,Text att_name,Guid att); // ID = 3308
Integer Get_drainage_pit_attribute(Element elt,Integer pit,Text att_name,Integer64 &att); // ID = 3309
Integer Get_drainage_pit_attribute(Element elt,Integer pit,Text att_name,Guid &att); // ID = 3310
Integer Get_drainage_pit_attribute(Element elt,Integer pit,Integer att_no,Integer64 &att); // ID = 3311
Integer Get_drainage_pit_attribute(Element elt,Integer pit,Integer att_no,Guid &att); // ID = 3312
Integer Set_drainage_pit_attribute(Element elt,Integer pit,Text att_name,Integer64 att); // ID = 3313
Integer Set_drainage_pit_attribute(Element elt,Integer pit,Text att_name,Guid att); // ID = 3314
Integer Set_drainage_pit_attribute(Element elt,Integer pit,Integer att_no,Integer64 att); // ID = 3315
Integer Set_drainage_pit_attribute(Element elt,Integer pit,Integer att_no,Guid att); // ID = 3316
Integer Get_drainage_pit_attribute_by_type(Element elt,Integer pit,Text att_name,Text &att); // ID = 3317
Integer Get_drainage_pit_attribute_by_type(Element elt,Integer pit,Text att_name,Integer &att); // ID = 3318
Integer Get_drainage_pit_attribute_by_type(Element elt,Integer pit,Text att_name,Real &att); // ID = 3319
Integer Get_drainage_pit_attribute_by_type(Element elt,Integer pit,Text att_name,Uid &att); // ID = 3320
Integer Get_drainage_pit_attribute_by_type(Element elt,Integer pit,Text att_name,Attributes &att); // ID = 3321
Integer Get_drainage_pit_attribute_by_type(Element elt,Integer pit,Text att_name,Integer64 &att); // ID = 3322
Integer Get_drainage_pit_attribute_by_type(Element elt,Integer pit,Text att_name,Guid &att); // ID = 3323
Integer Set_drainage_pit_attribute_by_type(Element elt,Integer pit,Text att_name,Text att); // ID = 3324
Integer Set_drainage_pit_attribute_by_type(Element elt,Integer pit,Text att_name,Integer att); // ID = 3325
Integer Set_drainage_pit_attribute_by_type(Element elt,Integer pit,Text att_name,Real att); // ID = 3326
Integer Set_drainage_pit_attribute_by_type(Element elt,Integer pit,Text att_name,Uid att); // ID = 3327
Integer Set_drainage_pit_attribute_by_type(Element elt,Integer pit,Text att_name,Attributes att); // ID = 3328
Integer Set_drainage_pit_attribute_by_type(Element elt,Integer pit,Text att_name,Integer64 att); // ID = 3329
Integer Set_drainage_pit_attribute_by_type(Element elt,Integer pit,Text att_name,Guid att); // ID = 3330
Integer Get_super_vertex_attribute(Element elt,Integer vert,Text att_name,Integer64 &att); // ID = 3331
Integer Get_super_vertex_attribute(Element elt,Integer vert,Text att_name,Guid &att); // ID = 3332
Integer Get_super_vertex_attribute(Element elt,Integer vert,Integer att_no,Integer64 &att); // ID = 3333
Integer Get_super_vertex_attribute(Element elt,Integer vert,Integer att_no,Guid &att); // ID = 3334
Integer Set_super_vertex_attribute(Element elt,Integer vert,Text att_name,Integer64 att); // ID = 3335
Integer Set_super_vertex_attribute(Element elt,Integer vert,Text att_name,Guid att); // ID = 3336
Integer Set_super_vertex_attribute(Element elt,Integer vert,Integer att_no,Integer64 att); // ID = 3337
Integer Set_super_vertex_attribute(Element elt,Integer vert,Integer att_no,Guid att); // ID = 3338
Integer Get_super_segment_attribute(Element elt,Integer seg,Text att_name,Integer64 &att); // ID = 3339
Integer Get_super_segment_attribute(Element elt,Integer seg,Text att_name,Guid &att); // ID = 3340
Integer Get_super_segment_attribute(Element elt,Integer seg,Integer att_no,Integer64 &att); // ID = 3341
Integer Get_super_segment_attribute(Element elt,Integer seg,Integer att_no,Guid &att); // ID = 3342
Integer Set_super_segment_attribute(Element elt,Integer seg,Text att_name,Integer64 att); // ID = 3343
Integer Set_super_segment_attribute(Element elt,Integer seg,Text att_name,Guid att); // ID = 3344
Integer Set_super_segment_attribute(Element elt,Integer seg,Integer att_no,Integer64 att); // ID = 3345
Integer Set_super_segment_attribute(Element elt,Integer seg,Integer att_no,Guid att); // ID = 3346
Integer Get_super_vertex_attribute_by_type(Element elt,Integer vert,Text att_name,Text &att); // ID = 3347
Integer Get_super_vertex_attribute_by_type(Element elt,Integer vert,Text att_name,Integer &att); // ID = 3348
Integer Get_super_vertex_attribute_by_type(Element elt,Integer vert,Text att_name,Real &att); // ID = 3349
Integer Get_super_vertex_attribute_by_type(Element elt,Integer vert,Text att_name,Uid &att); // ID = 3350
Integer Get_super_vertex_attribute_by_type(Element elt,Integer vert,Text att_name,Attributes &att); // ID = 3351
Integer Get_super_vertex_attribute_by_type(Element elt,Integer vert,Text att_name,Integer64 &att); // ID = 3352
Integer Get_super_vertex_attribute_by_type(Element elt,Integer vert,Text att_name,Guid &att); // ID = 3353
Integer Set_super_vertex_attribute_by_type(Element elt,Integer vert,Text att_name,Text att); // ID = 3354
Integer Set_super_vertex_attribute_by_type(Element elt,Integer vert,Text att_name,Integer att); // ID = 3355
Integer Set_super_vertex_attribute_by_type(Element elt,Integer vert,Text att_name,Real att); // ID = 3356
Integer Set_super_vertex_attribute_by_type(Element elt,Integer vert,Text att_name,Uid att); // ID = 3357
Integer Set_super_vertex_attribute_by_type(Element elt,Integer vert,Text att_name,Attributes att); // ID = 3358
Integer Set_super_vertex_attribute_by_type(Element elt,Integer vert,Text att_name,Integer64 att); // ID = 3359
Integer Set_super_vertex_attribute_by_type(Element elt,Integer vert,Text att_name,Guid att); // ID = 3360
Integer Get_super_segment_attribute_by_type(Element elt,Integer seg,Text att_name,Text &att); // ID = 3361
Integer Get_super_segment_attribute_by_type(Element elt,Integer seg,Text att_name,Integer &att); // ID = 3362
Integer Get_super_segment_attribute_by_type(Element elt,Integer seg,Text att_name,Real &att); // ID = 3363
Integer Get_super_segment_attribute_by_type(Element elt,Integer seg,Text att_name,Uid &att); // ID = 3364
Integer Get_super_segment_attribute_by_type(Element elt,Integer seg,Text att_name,Attributes &att); // ID = 3365
Integer Get_super_segment_attribute_by_type(Element elt,Integer seg,Text att_name,Integer64 &att); // ID = 3366
Integer Get_super_segment_attribute_by_type(Element elt,Integer seg,Text att_name,Guid &att); // ID = 3367
Integer Set_super_segment_attribute_by_type(Element elt,Integer seg,Text att_name,Text att); // ID = 3368
Integer Set_super_segment_attribute_by_type(Element elt,Integer seg,Text att_name,Integer att); // ID = 3369
Integer Set_super_segment_attribute_by_type(Element elt,Integer seg,Text att_name,Real att); // ID = 3370
Integer Set_super_segment_attribute_by_type(Element elt,Integer seg,Text att_name,Uid att); // ID = 3371
Integer Set_super_segment_attribute_by_type(Element elt,Integer seg,Text att_name,Attributes att); // ID = 3372
Integer Set_super_segment_attribute_by_type(Element elt,Integer seg,Text att_name,Integer64 att); // ID = 3373
Integer Set_super_segment_attribute_by_type(Element elt,Integer seg,Text att_name,Guid att); // ID = 3374
Integer Create_perspective_plot_parameter_file(Plot_Parameter_File file); // ID = 3375
Integer Create_section_plot_parameter_file(Plot_Parameter_File file); // ID = 3376
Integer Create_water_node_diagram_plot_parameter_file(Plot_Parameter_File file); // ID = 3377
Integer DRF_get_dimension_styles(Dynamic_Text &styles); // ID = 3378
Integer DRF_get_leader_styles(Dynamic_Text &styles); // ID = 3379
Integer DRF_get_table_styles(Dynamic_Text &styles); // ID = 3380
Integer Get_position_3d(Element string,Real ch_3d,Real offset,Real dz,Real &x,Real &y,Real &z,Real &dir,Real &radius,Real &grade); // ID = 3381
Integer Trimesh_get_blend_factor(Element e,Real &blend_factor); // ID = 3382
Integer Trimesh_set_blend_factor(Element e,Real blend_factor); // ID = 3383
Integer View_clone(View v,Text clone_name); // ID = 3384
Integer View_write_favourite_file(View view,Text favourite_name,Integer add_file_extension); // ID = 3385
Integer View_write_position_file(View view,Text position_name,Integer add_file_extension); // ID = 3386
Integer View_favourite_file_exists(View view,Text favourite_name,Integer &exists); // ID = 3387
Integer View_position_file_exists(View view,Text position_name,Integer &exists); // ID = 3388
Integer Get_attribute(Attributes attr,Text att_name,Attribute_Blob &att); // ID = 3393
Integer Get_attribute(Attributes attr,Integer att_no,Attribute_Blob &att); // ID = 3394
Integer Set_attribute(Attributes attr,Text att_name,Attribute_Blob att); // ID = 3395
Integer Set_attribute(Attributes attr,Integer att_no,Attribute_Blob att); // ID = 3396
Integer Get_attribute_by_type(Attributes attr,Text att_name,Attribute_Blob &att); // ID = 3397
Integer Set_attribute_by_type(Attributes attr,Text att_name,Attribute_Blob att); // ID = 3398
Integer Get_attribute(Element elt,Text att_name,Attribute_Blob &att); // ID = 3399
Integer Get_attribute(Element elt,Integer att_no,Attribute_Blob &att); // ID = 3400
Integer Set_attribute(Element elt,Text att_name,Attribute_Blob att); // ID = 3401
Integer Set_attribute(Element elt,Integer att_no,Attribute_Blob att); // ID = 3402
Integer Get_attribute_by_type(Element elt,Text att_name,Attribute_Blob &att); // ID = 3403
Integer Set_attribute_by_type(Element elt,Text att_name,Attribute_Blob att); // ID = 3404
Integer Get_function_attribute(Macro_Function fcn,Text att_name,Attribute_Blob &att); // ID = 3405
Integer Get_function_attribute(Function fcn,Text att_name,Attribute_Blob &att); // ID = 3405
Integer Get_function_attribute(Function fcn,Integer att_no,Attribute_Blob &att); // ID = 3406
Integer Get_function_attribute(Macro_Function fcn,Integer att_no,Attribute_Blob &att); // ID = 3406
Integer Set_function_attribute(Function fcn,Text att_name,Attribute_Blob att); // ID = 3407
Integer Set_function_attribute(Macro_Function fcn,Text att_name,Attribute_Blob att); // ID = 3407
Integer Set_function_attribute(Macro_Function fcn,Integer att_no,Attribute_Blob att); // ID = 3408
Integer Set_function_attribute(Function fcn,Integer att_no,Attribute_Blob att); // ID = 3408
Integer Get_function_attribute_by_type(Macro_Function fcn,Text att_name,Attribute_Blob &att); // ID = 3409
Integer Get_function_attribute_by_type(Function fcn,Text att_name,Attribute_Blob &att); // ID = 3409
Integer Set_function_attribute_by_type(Macro_Function fcn,Text att_name,Attribute_Blob att); // ID = 3410
Integer Set_function_attribute_by_type(Function fcn,Text att_name,Attribute_Blob att); // ID = 3410
Integer Get_super_vertex_attribute(Element elt,Integer vert,Text att_name,Attribute_Blob &att); // ID = 3411
Integer Get_super_vertex_attribute(Element elt,Integer vert,Integer att_no,Attribute_Blob &att); // ID = 3412
Integer Set_super_vertex_attribute(Element elt,Integer vert,Text att_name,Attribute_Blob att); // ID = 3413
Integer Set_super_vertex_attribute(Element elt,Integer vert,Integer att_no,Attribute_Blob att); // ID = 3414
Integer Get_super_vertex_attribute_by_type(Element elt,Integer vert,Text att_name,Attribute_Blob &att); // ID = 3415
Integer Set_super_vertex_attribute_by_type(Element elt,Integer vert,Text att_name,Attribute_Blob att); // ID = 3416
Integer Get_super_segment_attribute(Element elt,Integer seg,Text att_name,Attribute_Blob &att); // ID = 3417
Integer Get_super_segment_attribute(Element elt,Integer seg,Integer att_no,Attribute_Blob &att); // ID = 3418
Integer Set_super_segment_attribute(Element elt,Integer seg,Text att_name,Attribute_Blob att); // ID = 3419
Integer Set_super_segment_attribute(Element elt,Integer seg,Integer att_no,Attribute_Blob att); // ID = 3420
Integer Get_super_segment_attribute_by_type(Element elt,Integer seg,Text att_name,Attribute_Blob &att); // ID = 3421
Integer Set_super_segment_attribute_by_type(Element elt,Integer seg,Text att_name,Attribute_Blob att); // ID = 3422
Integer Get_drainage_pit_attribute(Element elt,Integer pit,Text att_name,Attribute_Blob &att); // ID = 3423
Integer Get_drainage_pit_attribute(Element elt,Integer pit,Integer att_no,Attribute_Blob &att); // ID = 3424
Integer Set_drainage_pit_attribute(Element elt,Integer pit,Text att_name,Attribute_Blob att); // ID = 3425
Integer Set_drainage_pit_attribute(Element elt,Integer pit,Integer att_no,Attribute_Blob att); // ID = 3426
Integer Get_drainage_pit_attribute_by_type(Element elt,Integer pit,Text att_name,Attribute_Blob &att); // ID = 3427
Integer Set_drainage_pit_attribute_by_type(Element elt,Integer pit,Text att_name,Attribute_Blob att); // ID = 3428
Integer Get_drainage_pipe_attribute(Element elt,Integer pipe,Text att_name,Attribute_Blob &att); // ID = 3429
Integer Get_drainage_pipe_attribute(Element elt,Integer pipe,Integer att_no,Attribute_Blob &att); // ID = 3430
Integer Set_drainage_pipe_attribute(Element elt,Integer pipe,Text att_name,Attribute_Blob att); // ID = 3431
Integer Set_drainage_pipe_attribute(Element elt,Integer pipe,Integer att_no,Attribute_Blob att); // ID = 3432
Integer Get_drainage_pipe_attribute_by_type(Element elt,Integer pipe,Text att_name,Attribute_Blob &att); // ID = 3433
Integer Set_drainage_pipe_attribute_by_type(Element elt,Integer pipe,Text att_name,Attribute_Blob att); // ID = 3434
Text To_text(Integer64 value); // ID = 3435
Text To_text(Integer64 value,Text format); // ID = 3436
Integer From_text(Text text,Integer64 &value); // ID = 3437
Integer From_text(Text text,Integer64 &value,Text format); // ID = 3438
Text To_text(Guid guid); // ID = 3439
Integer From_text(Text text,Guid &guid); // ID = 3440
Text To_text(Attribute_Blob blob); // ID = 3441
Integer From_text(Text text,Attribute_Blob &blob); // ID = 3442
Integer View_delete(View view); // ID = 3443
Integer Set_super_hatch_view_angle(Element super,Integer is_relative); // ID = 3444
Integer Get_super_hatch_view_angle(Element super,Integer &is_relative); // ID = 3445
Integer Set_super_pattern_type(Element super,Integer type); // ID = 3446
Integer Get_super_pattern_type(Element super,Integer &type); // ID = 3447
Integer Set_super_pattern_view_angle(Element super,Integer is_relative); // ID = 3448
Integer Get_super_pattern_view_angle(Element super,Integer &is_relative); // ID = 3449
Integer Set_super_pattern_stagger(Element super,Real stagger); // ID = 3450
Integer Get_super_pattern_stagger(Element super,Real &stagger); // ID = 3451
Integer Set_super_pattern_space(Element super,Real xspace,Real yspace); // ID = 3452
Integer Get_super_pattern_space(Element super,Real &xspace,Real &yspace); // ID = 3453
Integer Set_super_pattern_solid_colour(Element super,Integer c); // ID = 3454
Integer Get_super_pattern_solid_colour(Element super,Integer &c); // ID = 3455
Integer Set_super_pattern_blend(Element super,Real blend); // ID = 3456
Integer Get_super_pattern_blend(Element super,Real &blend); // ID = 3457
Integer Set_super_bitmap_view_angle(Element super,Integer is_relative); // ID = 3458
Integer Get_super_bitmap_view_angle(Element super,Integer &is_relative); // ID = 3459
Integer Set_super_acad_pattern_view_angle(Element super,Integer is_relative); // ID = 3460
Integer Get_super_acad_pattern_view_angle(Element super,Integer &is_relative); // ID = 3461
Integer Medial_axis_polygon(Element element,Real &cx,Real &cy,Real &radius,Real radius_tolerance); // ID = 3462
Integer DRF_get_override_names(Element drf,Integer &count,Dynamic_Text &names,Dynamic_Integer &types); // ID = 3463
Integer DRF_get_override_value(Element drf,Text name,Integer &value); // ID = 3464
Integer DRF_get_override_value(Element drf,Text name,Real &value); // ID = 3465
Integer DRF_get_override_value(Element drf,Text name,Text &value); // ID = 3466
Integer DRF_set_override_value(Element drf,Text name,Integer value); // ID = 3467
Integer DRF_set_override_value(Element drf,Text name,Real value); // ID = 3468
Integer DRF_set_override_value(Element drf,Text name,Text value); // ID = 3469
Integer DRF_table_style_property(Text style_name,Text property_name,Integer &value); // ID = 3470
Integer DRF_table_style_property(Text style_name,Text property_name,Real &value); // ID = 3471
Integer DRF_table_style_property(Text style_name,Text property_name,Text &value); // ID = 3472
Integer DRF_dimension_style_property(Text style_name,Text property_name,Integer &value); // ID = 3473
Integer DRF_dimension_style_property(Text style_name,Text property_name,Real &value); // ID = 3474
Integer DRF_dimension_style_property(Text style_name,Text property_name,Text &value); // ID = 3475
Integer DRF_leader_style_property(Text style_name,Text property_name,Integer &value); // ID = 3476
Integer DRF_leader_style_property(Text style_name,Text property_name,Real &value); // ID = 3477
Integer DRF_leader_style_property(Text style_name,Text property_name,Text &value); // ID = 3478
Integer Get_polygon_centroid(Element polygon,Real &cx,Real &cy); // ID = 3479
Integer Get_last_view(Text &view_name); // ID = 3480
Integer File_redirect(Text input_file_path,Integer read_write,Integer use_cache,Text &output_file_path); // ID = 3481
Integer DRF_clear_overrides(Element drf); // ID = 3482
Integer DRF_set_leader_hook_angle(Element leader,Real hook_angle); // ID = 3483
Integer DRF_get_leader_hook_angle(Element leader,Real &hook_angle); // ID = 3484
Integer Helmert_3d_Transform(Real rx,Real ry,Real rz,Real scale,Real tx,Real ty,Real tz,Real ox,Real oy,Real oz,Integer call_inverse,Element &ele); // ID = 3485
Integer Helmert_3d_Transform(Real rx,Real ry,Real rz,Real scale,Real tx,Real ty,Real tz,Real ox,Real oy,Real oz,Integer call_inverse,Dynamic_Element &ele); // ID = 3486
Integer Helmert_3d_Transform(Real rx,Real ry,Real rz,Real scale,Real tx,Real ty,Real tz,Real ox,Real oy,Real oz,Integer call_inverse,Real &x,Real &y,Real &z); // ID = 3487
Integer Helmert_3d_Transform(Real rx,Real ry,Real rz,Real scale,Real tx,Real ty,Real tz,Real ox,Real oy,Real oz,Integer call_inverse,Dynamic_Real &x,Dynamic_Real &y,Dynamic_Real &z); // ID = 3488
Integer Trimesh_get_face_infos_count(Element e,Integer &infos_count); // ID = 3489
Integer Trimesh_get_face_info_by_index(Element e,Integer info_index,Integer &colour,Text &name); // ID = 3490
Integer Trimesh_set_face_info_by_index(Element e,Integer info_index,Integer colour,Text name); // ID = 3491
Integer Trimesh_append_face_info(Element e,Integer colour,Text name); // ID = 3492
Integer Trimesh_get_face_info_index(Element e,Integer face_number,Integer &info_index); // ID = 3493
Integer Trimesh_set_face_info_index(Element e,Integer face_number,Integer info_index); // ID = 3494
Integer Trimesh_set_face_infos_flags(Element e,Dynamic_Integer colours,Dynamic_Text names,Dynamic_Integer flags); // ID = 3495
Integer Trimesh_get_edge_infos_count(Element e,Integer &infos_count); // ID = 3496
Integer Trimesh_get_edge_info_by_index(Element e,Integer info_index,Integer &colour,Text &name); // ID = 3497
Integer Trimesh_set_edge_info_by_index(Element e,Integer info_index,Integer colour,Text name); // ID = 3498
Integer Trimesh_append_edge_info(Element e,Integer colour,Text name); // ID = 3499
Integer Trimesh_get_edge_info_index(Element e,Integer edge_number,Integer &info_index); // ID = 3500
Integer Trimesh_set_edge_info_index(Element e,Integer edge_number,Integer info_index); // ID = 3501
Integer Trimesh_set_edge_infos_flags(Element e,Dynamic_Integer colours,Dynamic_Text names,Dynamic_Integer flags); // ID = 3502
Integer Trimesh_drop_point_3d(Element trimesh,Real point_x,Real point_y,Real point_z,Integer &vert_ix,Real &vert_o,Real &vert_dr_x,Real &vert_dr_y,Real &vert_dr_z,Integer &edge_ix,Real &edge_o,Real &edge_dr_x,Real &edge_dr_y,Real &edge_dr_z,Integer &face_ix,Real &face_o,Real &face_dr_x,Real &face_dr_y,Real &face_dr_z); // ID = 3503
Integer Trimesh_edit_set_vertex(Element e,Integer i,Real x,Real y,Real z,Text &error); // ID = 3504
Integer Trimesh_edit_move_vertex(Element e,Integer i,Real dx,Real dy,Real dz,Text &error); // ID = 3505
Integer Trimesh_edit_move_edge(Element e,Integer i,Real dx,Real dy,Real dz,Text &error); // ID = 3506
Integer Trimesh_edit_move_face(Element e,Integer i,Real dx,Real dy,Real dz,Text &error); // ID = 3507
Integer Trimesh_edit_move_vertices(Element e,Dynamic_Integer is,Real dx,Real dy,Real dz,Text &error); // ID = 3508
Integer Trimesh_edit_move_vertices(Element e,Real dx,Real dy,Real dz,Text &error); // ID = 3509
Integer Trimesh_edit_hide_vertex(Element e,Integer i,Text &error); // ID = 3510
Integer Trimesh_edit_hide_edge(Element e,Integer i,Text &error); // ID = 3511
Integer Trimesh_edit_hide_face(Element e,Integer i,Text &error); // ID = 3512
Integer Trimesh_edit_hide_vertices(Element e,Dynamic_Integer is,Text &error); // ID = 3513
Integer Trimesh_edit_hide_edges(Element e,Dynamic_Integer is,Text &error); // ID = 3514
Integer Trimesh_edit_hide_faces(Element e,Dynamic_Integer is,Text &error); // ID = 3515
Integer Trimesh_edit_remove_vertex(Element e,Integer i,Text &error); // ID = 3516
Integer Trimesh_edit_remove_edge(Element e,Integer i,Text &error); // ID = 3517
Integer Trimesh_edit_remove_face(Element e,Integer i,Text &error); // ID = 3518
Integer Trimesh_edit_remove_vertices(Element e,Dynamic_Integer is,Text &error); // ID = 3519
Integer Trimesh_edit_remove_edges(Element e,Dynamic_Integer is,Text &error); // ID = 3520
Integer Trimesh_edit_remove_faces(Element e,Dynamic_Integer is,Text &error); // ID = 3521
Integer Trimesh_edit_add_vertex(Element e,Real x,Real y,Real z,Text &error); // ID = 3522
Integer Trimesh_edit_add_face(Element e,Integer i,Integer j,Integer k,Text &error); // ID = 3523
Integer Trimesh_edit_split_edge(Element e,Integer i,Real x,Real y,Real z,Text &error); // ID = 3524
Integer Trimesh_number_of_edges(Element e,Integer &nedges); // ID = 3525
Integer Trimesh_get_triangle_edges(Element e,Integer triangle,Integer &e1,Integer &e2,Integer &e3); // ID = 3526
Integer Trimesh_get_edge_triangles_points(Element e,Integer edge,Integer &triangles_count,Integer &triangle1,Integer &triangle2,Integer &vertex1,Integer &vertex2); // ID = 3527
Integer Section_view_regenerate(View section_view,Integer fit); // ID = 3528
Integer Get_section_profile_string(View section_view,Element &profile_string); // ID = 3529
Integer Get_type(Function func,Integer &func_type); // ID = 3530
Integer Tunnel_profile_3d(Element ref_str,Text tunnel_def,Dynamic_Real point_x,Dynamic_Real point_y,Dynamic_Real point_z,Dynamic_Text &e_tun_ele_name,Dynamic_Integer &e_tun_ele_idx,Dynamic_Real &e_tun_ele_dist,Dynamic_Real &e_tun_ele_per,Dynamic_Real &e_tun_ele_dir,Dynamic_Real &e_tun_ele_prev_dir,Dynamic_Real &e_tun_ele_next_dir,Dynamic_Real &e_tun_ele_radius,Dynamic_Real &e_tun_ele_os,Dynamic_Real &e_tun_prf_ch,Dynamic_Real &e_ex,Dynamic_Real &e_ey,Dynamic_Real &e_ez,Dynamic_Integer &pd_status_3d,Dynamic_Integer &pd_status_2d,Dynamic_Real &pd_dist_3d,Dynamic_Real &pd_dist_2d,Dynamic_Real &pd_sqr_vt_ch,Dynamic_Real &pd_plm_vt_ch,Dynamic_Real &pd_sqr_hz_ch,Dynamic_Real &pd_plm_hz_ch,Dynamic_Real &pd_ref_ch,Dynamic_Real &pd_sqr_zd,Dynamic_Real &pd_sqr_di,Dynamic_Real &pd_plm_zd,Dynamic_Real &pd_ref_zd,Dynamic_Real &pd_plm_os,Dynamic_Real &pd_sqr_os,Dynamic_Real &pd_ref_os,Dynamic_Real &pd_cl_grd,Text &message); // ID = 3531
Integer Tunnel_profile_3d(Element ref_str,Text tunnel_def,Dynamic_Real point_x,Dynamic_Real point_y,Dynamic_Real point_z,Dynamic_Text &e_tun_ele_name,Dynamic_Integer &e_tun_ele_idx,Dynamic_Real &e_tun_ele_dist,Dynamic_Real &e_tun_ele_per,Dynamic_Real &e_tun_ele_radius,Dynamic_Real &e_tun_ele_os,Dynamic_Real &e_tun_prf_ch,Dynamic_Real &e_ex,Dynamic_Real &e_ey,Dynamic_Real &e_ez,Dynamic_Integer &pd_status_3d,Dynamic_Integer &pd_status_2d,Dynamic_Real &pd_ref_ch,Text &message); // ID = 3532
Integer Tunnel_profile_3d(Element ref_str,Text tunnel_def,Element trimesh,Real inner_extent,Real outer_extent,Dynamic_Real point_x,Dynamic_Real point_y,Dynamic_Real point_z,Dynamic_Text &e_tun_ele_name,Dynamic_Integer &e_tun_ele_idx,Dynamic_Real &e_tun_ele_dist,Dynamic_Real &e_tun_ele_per,Dynamic_Real &e_tun_ele_dir,Dynamic_Real &e_tun_ele_prev_dir,Dynamic_Real &e_tun_ele_next_dir,Dynamic_Real &e_tun_ele_radius,Dynamic_Real &e_tun_ele_os,Dynamic_Real &e_tun_prf_ch,Dynamic_Real &e_ex,Dynamic_Real &e_ey,Dynamic_Real &e_ez,Dynamic_Integer &pd_status_3d,Dynamic_Integer &pd_status_2d,Dynamic_Real &pd_dist_3d,Dynamic_Real &pd_dist_2d,Dynamic_Real &pd_sqr_vt_ch,Dynamic_Real &pd_plm_vt_ch,Dynamic_Real &pd_sqr_hz_ch,Dynamic_Real &pd_plm_hz_ch,Dynamic_Real &pd_ref_ch,Dynamic_Real &pd_sqr_zd,Dynamic_Real &pd_sqr_di,Dynamic_Real &pd_plm_zd,Dynamic_Real &pd_ref_zd,Dynamic_Real &pd_plm_os,Dynamic_Real &pd_sqr_os,Dynamic_Real &pd_ref_os,Dynamic_Real &pd_cl_grd,Dynamic_Real &trimesh_offset,Text &message); // ID = 3533
Integer Tunnel_profile_3d(Element ref_str,Text tunnel_def,Element trimesh,Real inner_extent,Real outer_extent,Dynamic_Real point_x,Dynamic_Real point_y,Dynamic_Real point_z,Dynamic_Text &e_tun_ele_name,Dynamic_Integer &e_tun_ele_idx,Dynamic_Real &e_tun_ele_dist,Dynamic_Real &e_tun_ele_per,Dynamic_Real &e_tun_ele_radius,Dynamic_Real &e_tun_ele_os,Dynamic_Real &e_tun_prf_ch,Dynamic_Real &e_ex,Dynamic_Real &e_ey,Dynamic_Real &e_ez,Dynamic_Integer &pd_status_3d,Dynamic_Integer &pd_status_2d,Dynamic_Real &pd_ref_ch,Dynamic_Real &trimesh_offset,Text &message); // ID = 3534
Integer Get_super_alignment_named_parts(Element alignment,Integer vert_hori,Dynamic_Text &names); // ID = 3535
Integer Get_super_alignment_named_positions(Element alignment,Dynamic_Text &names); // ID = 3536
Integer Get_super_alignment_named_part_chainage(Element alignment,Integer vert_hori,Text name,Real &ch); // ID = 3537
Integer Get_super_alignment_named_position_chainage(Element alignment,Text name,Real &ch); // ID = 3538
Integer Get_super_alignment_named_part_segments(Element alignment,Integer vert_hori,Text name,Dynamic_Integer &segment_indices); // ID = 3539
Integer Get_super_alignment_named_part_segment(Element alignment,Integer vert_hori,Text name,Segment &segment); // ID = 3540
Integer Get_super_alignment_named_chainage(Element alignment,Integer vert_hori,Real ch,Text &name,Real &extension); // ID = 3541
Integer Get_super_alignment_named_segment(Element alignment,Integer vert_hori,Real ch,Text &name); // ID = 3542
